info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k1/97xzjv3x5tn45wm87s5dnwfw0000gn/T/chromatic--20923-ouTdQDLHZ01H
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/qs/lib/stringify.js
